age,has_family,annual_km,primary_use,drive_style,budget_level,comfort_priority,performance_priority,eco_priority,space_need,reliability_priority,offroad_need,transmission_pref,fuel_pref
21,1,10037,mixed,normal,0.41,1.0,0.33,0.65,0.84,0.7,0.18,Any,Diesel
40,0,11533,mixed,calm,0.59,0.0,0.65,0.54,0.39,1.0,0.07,Manual,Petrol
61,0,23690,daily,normal,0.42,0.69,0.52,0.37,0.57,0.31,0.15,Any,Petrol
41,1,24627,weekend,normal,0.44,0.59,0.62,0.38,0.63,0.36,0.2,Any,Diesel
22,1,27057,daily,sporty,0.43,0.06,0.67,0.63,0.54,0.79,0.0,Any,Diesel
46,0,14095,daily,calm,0.45,0.6,0.46,0.37,0.5,0.65,0.07,Any,Diesel
24,0,24880,weekend,normal,0.34,0.11,0.28,0.15,1.0,0.83,0.18,Automatic,Diesel
63,0,7936,daily,normal,0.69,0.3,0.79,0.28,0.9,0.4,0.13,Automatic,Any
43,1,19287,weekend,calm,0.51,0.28,0.44,0.54,0.57,0.75,0.0,Any,Any
29,0,34809,mixed,normal,0.41,0.83,0.48,0.51,0.43,1.0,0.47,Manual,Any
36,0,25918,daily,normal,0.65,0.7,0.0,0.33,0.97,0.91,0.51,Manual,Any
45,1,25923,weekend,calm,0.6,1.0,0.14,0.44,0.26,0.38,0.41,Manual,Petrol
30,1,10974,daily,normal,0.32,0.45,0.15,0.34,0.88,0.5,0.19,Manual,Any
62,0,7580,mixed,normal,0.28,0.59,0.29,0.03,0.54,1.0,0.0,Manual,Any
31,0,10622,mixed,calm,0.49,0.38,0.35,0.73,0.12,0.64,0.0,Any,Petrol
33,1,9818,mixed,calm,0.33,0.31,0.33,0.38,0.57,0.97,0.6,Manual,Any
58,0,23982,mixed,normal,0.23,0.75,0.95,0.02,0.82,0.55,0.36,Any,Any
32,0,12987,mixed,normal,0.54,0.64,0.2,0.7,0.54,0.42,0.12,Any,Any
54,0,17940,mixed,calm,0.47,0.8,0.69,0.26,0.03,0.79,0.24,Any,Diesel
48,1,12601,daily,calm,0.89,0.34,0.21,0.92,0.61,0.54,0.41,Any,Any
64,1,25863,weekend,normal,0.22,0.71,0.53,0.4,0.79,0.62,0.29,Any,Any
